
SUBJECT:
  label: 'Default / Auto' | value: 'Default / Auto'
  label: 'Business Professional' | value: 'Business professional'
  label: 'Casual Person' | value: 'Casual person'
  label: 'Creative Person' | value: 'Creative person'
  label: 'Student / Academic' | value: 'Student / Academic'
  label: 'Senior Citizen' | value: 'Senior citizen'
  label: 'Fitness Enthusiast' | value: 'Fitness enthusiast'
  label: 'Tech Developer' | value: 'Tech developer'
  label: 'Content Creator / Influencer' | value: 'Content Creator / Influencer'
  label: 'Young Person / Gen Z' | value: 'Teenager / Gen Z'
  label: 'Baby / Toddler' | value: 'Baby / Toddler'
  label: 'E-commerce Fashion Model' | value: 'E-commerce Fashion Model'
  label: 'Romantic Couple' | value: 'Romantic Couple'
  label: 'Group of Friends' | value: 'Group of Friends'
  label: 'Business Team' | value: 'Business Team'
  label: 'Parent & Child' | value: 'Parent & Child'
  label: 'Family Group' | value: 'Family group'
  label: 'Doctor / Medical Team' | value: 'Doctor / Medical Team'
  label: 'Healthcare Professional' | value: 'Healthcare professional'
  label: 'Caregiver / Home Nurse' | value: 'Caregiver / Home Nurse'
  label: 'Chef / Kitchen Staff' | value: 'Chef / Kitchen Staff'
  label: 'Teacher / Educator' | value: 'Teacher / Educator'
  label: 'Scientist / Researcher' | value: 'Scientist / Researcher'
  label: 'Construction Worker' | value: 'Construction Worker'
  label: 'Delivery Person / Logistics' | value: 'Delivery Person / Logistics'
  label: 'Retail Worker / Shop Staff' | value: 'Retail Worker / Shop Staff'
  label: 'Manual Laborer / Factory Worker' | value: 'Manual Laborer / Factory Worker'
  label: 'Domestic Pet (Cat, Dog)' | value: 'Domestic Pet (Cat, Dog, etc.)'
  label: 'Still life / Food & Drink' | value: 'Still life / Food & Drink'
  label: 'Product / Object Only' | value: 'No person (product)'
  label: 'Abstract Shape / Graphic Element' | value: 'Abstract Shape / Graphic Element'
  label: 'Icon / Logo Concept' | value: 'Icon / Logo Concept'
  label: 'Background / Landscape Only' | value: 'Background / Landscape only'

AGERANGE:
  label: 'Default / Auto' | value: 'Default / Auto'
  label: 'Young Adult (20s–30s)' | value: 'Young Adult (20s-30s)'
  label: 'Middle-Aged (40s–50s)' | value: 'Middle-Aged (40s-50s)'
  label: 'Senior (60+)' | value: 'Senior (60s+)'
  label: 'Teen / School Age' | value: 'Young Teen (13-17, school context only)'

CHARACTERBACKGROUND:
  label: 'Default / Auto' | value: 'Default / Auto'
  label: 'Global / Neutral' | value: 'Global / Neutral'
  label: 'South Asian' | value: 'South Asian'
  label: 'East Asian' | value: 'East Asian'
  label: 'Middle Eastern' | value: 'Middle Eastern'
  label: 'African' | value: 'African'
  label: 'European' | value: 'European'
  label: 'North American' | value: 'North American'
  label: 'Latin American' | value: 'Latin American'
  label: 'Multiracial / Mixed' | value: 'Multiracial / Mixed'

CONCEPTFOCUS:
  label: 'Default / Auto' | value: 'Default / Auto'
  label: 'Emotional Concept' | value: 'Emotional Concept'
  label: 'Functional / Activity' | value: 'Functional / Activity Concept'
  label: 'Problem-Solution' | value: 'Problem-Solution Concept'
  label: 'Aspirational' | value: 'Aspirational Concept'
  label: 'Wellness / Self-Care' | value: 'Wellness / Self-Care Concept'
  label: 'Connection / Relationship' | value: 'Connection / Relationship Concept'

AUTHENTICITY:
  label: 'Default / Auto' | value: 'Default / Auto'
  label: 'Candid / Natural' | value: 'Candid / Natural'
  label: 'Posed / Commercial' | value: 'Posed / Commercial'
  label: 'Documentary Style' | value: 'Documentary Style'

INTERACTION:
  label: 'Default / Auto' | value: 'Default / Auto'
  label: 'Eye Contact' | value: 'Eye Contact'
  label: 'Side by Side' | value: 'Side by Side'
  label: 'Support Gesture' | value: 'Support Gesture'
  label: 'Caring / Comforting' | value: 'Caring / Comforting'
  label: 'Examining / Consulting' | value: 'Examining / Consulting'
  label: 'Independent / Reflective' | value: 'Independent / Reflective'

TARGETMARKET:
  label: 'Default / Auto' | value: 'Default / Auto'
  label: 'Corporate' | value: 'Corporate'
  label: 'Startup / Modern' | value: 'Startup / Modern'
  label: 'Healthcare' | value: 'Healthcare'
  label: 'Education' | value: 'Education'
  label: 'Social Awareness' | value: 'Social Awareness'
  label: 'Wellness / Beauty' | value: 'Wellness / Beauty'
  label: 'Retail / E-commerce' | value: 'Retail / E-commerce'
  label: 'Food & Restaurant' | value: 'Food & Restaurant'
  label: 'Travel / Tourism' | value: 'Travel / Tourism'
  label: 'Finance / Banking' | value: 'Finance / Banking'
  label: 'Real Estate' | value: 'Real Estate'
  label: 'Non-profit / NGO' | value: 'Non-profit / NGO'

COLORMOOD:
  label: 'Default / Auto' | value: 'Default / Auto'
  label: 'Warm & Golden' | value: 'Warm & Golden'
  label: 'Cool & Clinical' | value: 'Cool & Clinical'
  label: 'Soft Pastel' | value: 'Soft Pastel'
  label: 'Neutral & Earthy' | value: 'Neutral & Earthy'
  label: 'Vibrant & Bold' | value: 'Vibrant & Bold'
  label: 'Moody & Dark' | value: 'Moody & Dark'
  label: 'Monochromatic' | value: 'Monochromatic'

IMAGEMEDIUM:
  label: 'Default / Auto' | value: 'Default / Auto'
  label: 'Photography' | value: 'Photography'
  label: '3D & CGI' | value: '3D & CGI'
  label: 'Art & Illustration' | value: 'Art & Illustration'

VISUALTYPE:
  label: 'Default / Auto' | value: 'Default / Auto'
  label: '--- Photography ---' | value: 'header_photography'
  label: 'Standard Photo' | value: 'Standard photo'
  label: 'Ultra Realistic' | value: 'Ultra Realistic'
  label: 'Cinematic' | value: 'Cinematic'
  label: 'Film Photography Style' | value: 'Cinematic Film (Kodak Portra)'
  label: 'Minimalist Studio Photo' | value: 'Minimalist Studio Photo'
  label: 'Hyper Detailed' | value: 'Hyper Detailed'
  label: 'Documentary / Editorial' | value: 'Documentary / Editorial'
  label: '--- 3D & CGI ---' | value: 'header_3d'
  label: 'Premium 3D Icon' | value: 'Premium 3D Icon'
  label: '3D Render (General)' | value: '3D Render'
  label: '3D Illustration' | value: '3D illustration'
  label: 'Isometric 3D' | value: 'Isometric 3D'
  label: 'Claymorphism' | value: 'Claymorphism'
  label: '--- Art & Illustration ---' | value: 'header_art'
  label: 'Anime Style' | value: 'Anime Style'
  label: 'Oil Painting' | value: 'Oil Painting'
  label: 'Minimalist Vector' | value: 'Minimalist Vector'
  label: 'Flat Illustration' | value: 'Flat Illustration'
  label: 'Paper Cut Art' | value: 'Paper Cut Art'
  label: 'Line Art / Sketch' | value: 'Line Art'

MATERIALSTYLE:
  label: 'Default / Auto' | value: 'Default / Auto'
  label: 'Realistic' | value: 'Realistic'
  label: 'Glossy / Shiny' | value: 'Glossy / Shiny'
  label: 'Metallic / Chrome' | value: 'Metallic / Chrome'
  label: 'Matte / Soft' | value: 'Matte / Soft'
  label: 'Clay / Pastel' | value: 'Clay / Pastel'

ENVIRONMENT:
  label: 'Default / Auto' | value: 'Default / Auto'
  label: 'White Background' | value: 'White Background'
  label: 'Solid Color / Studio' | value: 'Solid Color / Studio'
  label: 'Pitch Black / Void' | value: 'Pitch Black / Void'
  label: 'Modern Office' | value: 'Modern Office'
  label: 'Home Interior' | value: 'Home Interior'
  label: 'Zen Minimalist Room' | value: 'Zen Minimalist Room'
  label: 'Nature / Outdoor' | value: 'Nature / Outdoor'
  label: 'City Street' | value: 'City Street'
  label: 'Hospital / Clinic' | value: 'Hospital / Clinic'
  label: 'Home Care / Living Room' | value: 'Home Care / Living Room'
  label: 'Pharmacy / Drugstore' | value: 'Pharmacy / Drugstore'
  label: 'Cafe / Restaurant' | value: 'Cafe / Restaurant'
  label: 'Scientific Research Lab' | value: 'Scientific Research Lab'
  label: 'Classroom / University' | value: 'Classroom / University'
  label: 'Gym / Fitness Center' | value: 'Gym / Fitness Center'
  label: 'Retail Store / Shopping Mall' | value: 'Retail Store / Shopping Mall'
  label: 'Airport / Transit Hub' | value: 'Airport / Transit Hub'
  label: 'Academic Library / Archive' | value: 'Academic Library / Archive'
  label: 'Industrial / Factory Floor' | value: 'Industrial / Factory Floor'
  label: 'Outdoor Market / Bazaar' | value: 'Outdoor Market / Bazaar'

QUALITYCAMERA:
  label: 'Default / Auto' | value: 'Default / Auto'
  label: 'Ultra Detailed' | value: 'Ultra Detailed Texture'
  label: 'Natural Background Separation' | value: 'Natural Background Separation'
  label: 'DSLR Quality' | value: 'Professional DSLR Quality'
  label: 'Sharp Focus' | value: 'Sharp Focus / Macro Detail'

FRAMING:
  label: 'Default / Auto' | value: 'Default / Auto'
  label: 'Portrait' | value: 'Portrait'
  label: 'Mid Shot (waist-up)' | value: 'Mid shot (waist-up)'
  label: 'Full Shot (full body)' | value: 'Full shot (full body)'

